"filename", "language", "CSS", "HTML", "PHP", "JavaScript", "comment", "blank", "total"
"c:\xampp\htdocs\Gretex Corporate main\about\index.php", "PHP", 0, 0, 63, 0, 2, 13, 78
"c:\xampp\htdocs\Gretex Corporate main\careers\index.php", "PHP", 0, 0, 40, 0, 5, 0, 45
"c:\xampp\htdocs\Gretex Corporate main\contact.php", "PHP", 0, 0, -60, 0, 0, -21, -81
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\Veeramornamentslimited.css", "CSS", -241, 0, 0, 0, -2, -38, -281
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\a-m-febcon-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\aaron-industries-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\aki-india-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\amic-forging-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\arc-insulation-&-insulators-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\associated-coaters-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\b-&-b-triplewall-containers-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\b-right-realestate-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\ipo-global.css", "CSS", 129, 0, 0, 0, 0, 16, 145
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\ipo.css", "CSS", 30, 0, 0, 0, 3, 29, 62
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\rapid-multimodal-logistics-limited.css", "CSS", 32, 0, 0, 0, 0, 7, 39
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\resgen-limited.css", "CSS", 36, 0, 0, 0, 0, 6, 42
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\retaggio-industries-limited.css", "CSS", 36, 0, 0, 0, 0, 5, 41
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\retina-paints-limited.css", "CSS", 36, 0, 0, 0, 0, 5, 41
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\riddhi-corporate-services-limited copy.css", "CSS", 36, 0, 0, 0, 0, 5, 41
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\sagar-diamonds-limited.css", "CSS", 36, 0, 0, 0, 0, 5, 41
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\salini-tours-n-travels-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\sellowrap-industries-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\shelter-pharma-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\shreyas-fabtech-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\siddharth-education-services-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\silky-overseas-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\ssg-furnishing-solution-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\steelman-telecom-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\subam-papers-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\sudarshan-pharma-industries-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\suumaya-lifestyle-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\tenty-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\trackpoint-gps-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\transteel-seating-technologies-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\veeram-ornaments-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\yug-decor-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\Ipo\zenith-drugs-limited.css", "CSS", 29, 0, 0, 0, 0, 3, 32
"c:\xampp\htdocs\Gretex Corporate main\css\about\about.css", "CSS", 78, 0, 0, 0, -1, 18, 95
"c:\xampp\htdocs\Gretex Corporate main\css\careers\careers.css", "CSS", -109, 0, 0, 0, 0, -22, -131
"c:\xampp\htdocs\Gretex Corporate main\css\contact.css", "CSS", 54, 0, 0, 0, -1, 13, 66
"c:\xampp\htdocs\Gretex Corporate main\css\global.css", "CSS", 93, 0, 0, 0, 1, 15, 109
"c:\xampp\htdocs\Gretex Corporate main\css\index.css", "CSS", 257, 0, 0, 0, 2, 34, 293
"c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\announcements.css", "CSS", 94, 0, 0, 0, 1, 16, 111
"c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\compliance-with-stock-exchange.css", "CSS", 312, 0, 0, 0, 4, 48, 364
"c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\composition-of-board-of-directors.css", "CSS", 104, 0, 0, 0, 1, 34, 139
"c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\memorandum-of-association-and-articles-of-association.css", "CSS", 267, 0, 0, 0, 1, 39, 307
"c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\notice-for-shareholders.css", "CSS", 99, 0, 0, 0, 1, 17, 117
"c:\xampp\htdocs\Gretex Corporate main\css\investor-relations\shareholding-pattern.css", "CSS", 96, 0, 0, 0, 1, 17, 114
"c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\open-offer.css", "CSS", -1, 0, 0, 0, 0, 0, -1
"c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\capital-markets\ipo.css", "CSS", 174, 0, 0, 0, 0, 17, 191
"c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\services.css", "CSS", -690, 0, 0, 0, -7, -129, -826
"c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\what-we-do-main.css", "CSS", 690, 0, 0, 0, 7, 129, 826
"c:\xampp\htdocs\Gretex Corporate main\footer.php", "PHP", 0, 0, -7, 0, 0, 1, -6
"c:\xampp\htdocs\Gretex Corporate main\header.php", "PHP", 0, 0, 7, 0, 0, 0, 7
"c:\xampp\htdocs\Gretex Corporate main\index.php", "PHP", 0, 0, 136, 0, 4, 14, 154
"c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\announcements.php", "PHP", 0, 0, 24, 0, 0, 2, 26
"c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\compliance-with-stock-exchange.php", "PHP", 0, 0, 545, 0, 4, 33, 582
"c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\composition-of-board-of-directors.php", "PHP", 0, 0, 56, 0, 0, 9, 65
"c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\memorandum-of-association-and-articles-of-association.php", "PHP", 0, 0, 60, 0, 0, 11, 71
"c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\notice-for-shareholders.php", "PHP", 0, 0, 24, 0, 0, 2, 26
"c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\scrutinizer-report.php", "PHP", 0, 0, 24, 0, 0, 2, 26
"c:\xampp\htdocs\Gretex Corporate main\js\about-page-animations.js", "JavaScript", 0, 0, 0, 3, 0, 2, 5
"c:\xampp\htdocs\Gretex Corporate main\js\global-animations.js", "JavaScript", 0, 0, 0, 13, 0, 1, 14
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\a-m-febcon-limited\index.php", "PHP", 0, 0, -2, 0, 0, 0, -2
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\aaron-industries-limited.php", "PHP", 0, 0, -117, 0, 0, -14, -131
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\aaron-industries-limited\index.php", "PHP", 0, 0, 115, 0, 0, 14, 129
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\aki-india-limited.php", "PHP", 0, 0, -77, 0, 0, -12, -89
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\aki-india-limited\index.php", "PHP", 0, 0, 75, 0, 0, 12, 87
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\akme-fintrade-India-limited.php", "PHP", 0, 0, -77, 0, 0, -12, -89
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\akme-fintrade-india-limited\index.php", "PHP", 0, 0, 77, 0, 0, 12, 89
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\amic-forging-limited.php", "PHP", 0, 0, -116, 0, 0, -14, -130
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\amic-forging-limited\index.php", "PHP", 0, 0, 114, 0, 0, 13, 127
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\anuroop-packaging-limited.php", "PHP", 0, 0, -134, 0, 0, -12, -146
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\anuroop-packaging-limited\index.php", "PHP", 0, 0, 134, 0, 0, 12, 146
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\arc-insulation-&-insulators-limited\index.php", "PHP", 0, 0, 77, 0, 0, 12, 89
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\associated-coaters-limited.php", "PHP", 0, 0, -96, 0, 0, -12, -108
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\associated-coaters-limited\index.php", "PHP", 0, 0, 94, 0, 0, 12, 106
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\b&B-triplewall-containers-Limited.php", "PHP", 0, 0, -136, 0, 0, -13, -149
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\b&b-triplewall-containers-limited\index.php", "PHP", 0, 0, 137, 0, 0, 13, 150
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\b-right-Realestate-Limited.php", "PHP", 0, 0, -136, 0, 0, -12, -148
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\b-right-realestate-limited\index.php", "PHP", 0, 0, 134, 0, 0, 12, 146
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\bcpl-railway-Infrastructure-Limited.php", "PHP", 0, 0, -117, 0, 0, -12, -129
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\bcpl-railway-infrastructure-limited\index.php", "PHP", 0, 0, 117, 0, 0, 12, 129
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\bilwin-Industries-Limited.php", "PHP", 0, 0, -135, 0, 0, -14, -149
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\bilwin-industries-limited\index.php", "PHP", 0, 0, 135, 0, 0, 14, 149
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\clara-industries-Limited.php", "PHP", 0, 0, -136, 0, 0, -13, -149
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\clara-industries-limited\index.php", "PHP", 0, 0, 136, 0, 0, 13, 149
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\comrade-appliances-limited.php", "PHP", 0, 0, -136, 0, 0, -13, -149
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\comrade-appliances-limited\index.php", "PHP", 0, 0, 136, 0, 0, 13, 149
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\debock-sales-&-marketing-Limited.php", "PHP", 0, 0, -136, 0, 0, -12, -148
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\debock-sales-&-marketing-limited\index.php", "PHP", 0, 0, 136, 0, 0, 12, 148
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\deep-Polymers-Limited.php", "PHP", 0, 0, -135, 0, 0, -13, -148
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\deep-polymers-limited\index.php", "PHP", 0, 0, 135, 0, 0, 13, 148
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\dhruv-wellness-Limited.php", "PHP", 0, 0, -119, 0, 0, -14, -133
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\dhruv-wellness-limited\index.php", "PHP", 0, 0, 119, 0, 0, 14, 133
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\diggi-multitrade-Limited.php", "PHP", 0, 0, -100, 0, 0, -13, -113
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\diggi-multitrade-limited\index.php", "PHP", 0, 0, 100, 0, 0, 13, 113
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\flywings-simulator-training-center-limited.php", "PHP", 0, 0, -80, 0, 0, -11, -91
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\flywings-simulator-training-center-limited\index.php", "PHP", 0, 0, 80, 0, 0, 11, 91
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\g-m-polyplast-Limited.php", "PHP", 0, 0, -119, 0, 0, -11, -130
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\g-m-polyplast-limited\index.php", "PHP", 0, 0, 119, 0, 0, 11, 130
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\gnh-india-pharmaceuticals-limited.php", "PHP", 0, 0, -80, 0, 0, -13, -93
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\gnh-india-pharmaceuticals-limited\index.php", "PHP", 0, 0, 80, 0, 0, 13, 93
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\goel-food-products-Limited.php", "PHP", 0, 0, -140, 0, 0, -14, -154
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\goel-india-pharmaceuticals-limited\index.php", "PHP", 0, 0, 140, 0, 0, 14, 154
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\index.php", "PHP", 0, 0, 107, 0, 0, 5, 112
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\innokaiz-India-limited.php", "PHP", 0, 0, -139, 0, 0, -14, -153
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\innokaiz-india-limited\index.php", "PHP", 0, 0, 139, 0, 0, 14, 153
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\interiors-and-more-limited.php", "PHP", 0, 0, -140, 0, 0, -12, -152
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\interiors-and-more-limited\index.php", "PHP", 0, 0, 140, 0, 0, 12, 152
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\jash-dealmark-Limited.php", "PHP", 0, 0, -139, 0, 0, -16, -155
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\jash-dealmarl-limited\index.php", "PHP", 0, 0, 139, 0, 0, 16, 155
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\jayant-infratech-limited.php", "PHP", 0, 0, -140, 0, 0, -11, -151
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\jayant-infratech-limited\index.php", "PHP", 0, 0, 140, 0, 0, 11, 151
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\kalyani-cast-tech-limited.php", "PHP", 0, 0, -160, 0, 0, -12, -172
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\kalyani-cast-tech-limited\index.php", "PHP", 0, 0, 160, 0, 0, 12, 172
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\kids-medical-System-Limited.php", "PHP", 0, 0, -160, 0, 0, -12, -172
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\kids-medical-systems-limited\index.php", "PHP", 0, 0, 160, 0, 0, 12, 172
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\mac-hotels-Limited.php", "PHP", 0, 0, -143, 0, 0, -12, -155
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\mac-hotels-limited\index.php", "PHP", 0, 0, 143, 0, 0, 12, 155
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\markolines-traffic-Controls-Limited.php", "PHP", 0, 0, -144, 0, 0, -11, -155
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\markolines-traffic-controls-limited\index.php", "PHP", 0, 0, 144, 0, 0, 11, 155
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\misquita-engineering-limited.php", "PHP", 0, 0, -138, 0, 0, -12, -150
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\misquita-engineering-limited\index.php", "PHP", 0, 0, 138, 0, 0, 12, 150
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\moving-media-entertainment-limited.php", "PHP", 0, 0, -80, 0, 0, -12, -92
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\moving-media-entertainment-limited\index.php", "PHP", 0, 0, 80, 0, 0, 12, 92
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\niks-technology-Limited.php", "PHP", 0, 0, -118, 0, 0, -11, -129
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\niks-technology-limited\index.php", "PHP", 0, 0, 118, 0, 0, 11, 129
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\oan-industies-limited\index.php", "PHP", 0, 0, 79, 0, 0, 11, 90
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\oan-industries-limited.php", "PHP", 0, 0, -79, 0, 0, -11, -90
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\omviras-marine-services-limited.php", "PHP", 0, 0, -58, 0, 0, -13, -71
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\omviras-marine-services-limited\index.php", "PHP", 0, 0, 58, 0, 0, 13, 71
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\owais-metal-and-mineral-processing-limited\index.php", "PHP", 0, 0, 160, 0, 0, 12, 172
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\owais-metal-mineral-processing-limited.php", "PHP", 0, 0, -160, 0, 0, -12, -172
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\paramount-dye-tec-limited.php", "PHP", 0, 0, -123, 0, 0, -14, -137
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\paramount-dye-tec-limited\index.php", "PHP", 0, 0, 123, 0, 0, 14, 137
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\platinumone-business-Services-Limited.php", "PHP", 0, 0, -140, 0, 0, -12, -152
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\platinumone-business-services-limited\index.php", "PHP", 0, 0, 140, 0, 0, 12, 152
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\rapid-fleet-management-services-limited.php", "PHP", 0, 0, -80, 0, 0, -11, -91
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\rapid-fleet-management-services-limited\index.php", "PHP", 0, 0, 80, 0, 0, 11, 91
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\rapid-multimodal-logistics-limited.php", "PHP", 0, 0, -158, 0, 0, -11, -169
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\rapid-multimodal-logistics-limited\index.php", "PHP", 0, 0, 158, 0, 0, 11, 169
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\reetech-international-cargo-courier-Limited.php", "PHP", 0, 0, -140, 0, 0, -13, -153
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\reetech-international-cargo-courier-limited\index.php", "PHP", 0, 0, 140, 0, 0, 13, 153
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\resgen-limited.php", "PHP", 0, 0, -181, 0, 0, -11, -192
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\resgen-limited\index.php", "PHP", 0, 0, 182, 0, 0, 11, 193
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\retaggio-industries-limited.php", "PHP", 0, 0, -76, 0, 0, -12, -88
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\retaggio-industries-limited\index.php", "PHP", 0, 0, 74, 0, 0, 13, 87
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\retina-paints-limited.php", "PHP", 0, 0, -139, 0, 0, -12, -151
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\retina-paints-limited\index.php", "PHP", 0, 0, 137, 0, 0, 12, 149
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\riddhi-corporate-services-limited.php", "PHP", 0, 0, -120, 0, 0, -13, -133
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\riddhi-corporate-services-limited\index.php", "PHP", 0, 0, 118, 0, 0, 13, 131
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sagar-diamonds-limited.php", "PHP", 0, 0, -119, 0, 0, -12, -131
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sagar-diamonds-limited\index.php", "PHP", 0, 0, 117, 0, 0, 12, 129
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sailani-tours-N-Travels-Limited.php", "PHP", 0, 0, -143, 0, 0, -11, -154
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sailani-tours-n-travels-limited\index.php", "PHP", 0, 0, 141, 0, 0, 11, 152
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sellowrap-industries-limited.php", "PHP", 0, 0, -60, 0, 0, -13, -73
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sellowrap-industries-limited\index.php", "PHP", 0, 0, 58, 0, 0, 13, 71
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\shelter-pharma-Limited.php", "PHP", 0, 0, -159, 0, 0, -12, -171
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\shelter-pharma-limited\index.php", "PHP", 0, 0, 157, 0, 0, 12, 169
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\shreyas-fabtech-limited.php", "PHP", 0, 0, -82, 0, 0, -16, -98
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\shreyas-fabtech-limited\index.php", "PHP", 0, 0, 77, 0, 0, 14, 91
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\siddharth-education-Services-limited.php", "PHP", 0, 0, -160, 0, 0, -13, -173
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\siddharth-education-services-limited\index.php", "PHP", 0, 0, 161, 0, 0, 14, 175
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\silky-overseas-limited.php", "PHP", 0, 0, -79, 0, 0, -12, -91
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\silky-overseas-limited\index.php", "PHP", 0, 0, 77, 0, 0, 13, 90
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\ssg-furnishing-solution-limited.php", "PHP", 0, 0, -60, 0, 0, -14, -74
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\ssg-furnishing-solution-limited\index.php", "PHP", 0, 0, 58, 0, 0, 14, 72
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\steelman-Telecom-Limited.php", "PHP", 0, 0, -140, 0, 0, -12, -152
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\steelman-telecom-limited\index.php", "PHP", 0, 0, 138, 0, 0, 12, 150
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\subam-papers-limited.php", "PHP", 0, 0, -119, 0, 0, -13, -132
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\subam-papers-limited\index.php", "PHP", 0, 0, 117, 0, 0, 13, 130
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sudarshan-pharma-industries-limited\index.php", "PHP", 0, 0, 158, 0, 0, 12, 170
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sudharshan-pharma-industries-limited.php", "PHP", 0, 0, -160, 0, 0, -12, -172
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\suumaya-lifestyle-Limited.php", "PHP", 0, 0, -120, 0, 0, -12, -132
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\suumaya-lifestyle-limited\index.php", "PHP", 0, 0, 118, 0, 0, 12, 130
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\tenty-limited.php", "PHP", 0, 0, -79, 0, 0, -12, -91
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\tenty-limited\index.php", "PHP", 0, 0, 77, 0, 0, 12, 89
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\trackpoint-gps-limited.php", "PHP", 0, 0, -79, 0, 0, -12, -91
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\trackpoint-gps-limited\index.php", "PHP", 0, 0, 77, 0, 0, 12, 89
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\transteel-Seating-Technologies-Limited.php", "PHP", 0, 0, -140, 0, 0, -12, -152
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\transteel-seating-technologies-limited\index.php", "PHP", 0, 0, 138, 0, 0, 12, 150
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\veeram-ornaments-limited.php", "PHP", 0, 0, -120, 0, 0, -14, -134
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\veeram-ornaments-limited\index.php", "PHP", 0, 0, 118, 0, 0, 14, 132
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\yug-decor-limited.php", "PHP", 0, 0, -139, 0, 0, -14, -153
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\yug-decor-limited\index.php", "PHP", 0, 0, 137, 0, 0, 14, 151
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\zenith-drugs-limited.php", "PHP", 0, 0, -140, 0, 0, -13, -153
"c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\zenith-drugs-limited\index.php", "PHP", 0, 0, 137, 0, 0, 13, 150
"c:\xampp\htdocs\Gretex Corporate main\random.html", "HTML", 0, 211, 0, 0, 33, 20, 264
"c:\xampp\htdocs\Gretex Corporate main\what-we-do\capital-markets\index.php", "PHP", 0, 0, 1, 0, 0, 0, 1
"c:\xampp\htdocs\Gretex Corporate main\what-we-do\capital-markets\ipo.php", "PHP", 0, 0, 6, 0, 0, -5, 1
"Total", "-", 2373, 211, 1050, 16, 59, 462, 4171